!!! GENERATED FILE, DO NOT EDIT !!!
Run 'make gen-deps-files' to regenerate.

go 1.26.1
local:felix/labelindex/labelrestrictionindex
local:felix/logutils
local:felix/markbits
local:felix/multidict
local:felix/netlinkshim
local:felix/nftables
local:felix/proto
local:felix/rules
local:felix/serviceindex
local:felix/stringutils
local:felix/tproxydefs
local:felix/types
local:goldmane/pkg/client
local:goldmane/pkg/internal/flowcache
local:goldmane/pkg/types
local:goldmane/proto
local:key-cert-provisioner/pkg/cfg
local:key-cert-provisioner/pkg/k8s
local:key-cert-provisioner/pkg/tls
local:lib/std/time
local:lib/std/uniquelabels
local:lib/std/uniquestr
local:libcalico-go/config
local:libcalico-go/lib/apiconfig
local:libcalico-go/lib/apis/crd.projectcalico.org/v1/scheme
local:libcalico-go/lib/apis/internalapi
local:libcalico-go/lib/apis/v1
local:libcalico-go/lib/apis/v1/unversioned
local:libcalico-go/lib/backend
local:libcalico-go/lib/backend/api
local:libcalico-go/lib/backend/encap
local:libcalico-go/lib/backend/etcdv3
local:libcalico-go/lib/backend/k8s
local:libcalico-go/lib/backend/k8s/conversion
local:libcalico-go/lib/backend/k8s/resources
local:libcalico-go/lib/backend/model
local:libcalico-go/lib/backend/syncersv1/updateprocessors
local:libcalico-go/lib/backend/watchersyncer
local:libcalico-go/lib/clientv3
local:libcalico-go/lib/compliance
local:libcalico-go/lib/consistenthash
local:libcalico-go/lib/errors
local:libcalico-go/lib/hash
local:libcalico-go/lib/health
local:libcalico-go/lib/jitter
local:libcalico-go/lib/json
local:libcalico-go/lib/labels
local:libcalico-go/lib/logutils
local:libcalico-go/lib/metricsserver
local:libcalico-go/lib/names
local:libcalico-go/lib/namespace
local:libcalico-go/lib/net
local:libcalico-go/lib/options
local:libcalico-go/lib/packedmap
local:libcalico-go/lib/prometheus
local:libcalico-go/lib/resources
local:libcalico-go/lib/scope
local:libcalico-go/lib/selector
local:libcalico-go/lib/selector/parser
local:libcalico-go/lib/selector/tokenizer
local:libcalico-go/lib/set
local:libcalico-go/lib/validator/v1
local:libcalico-go/lib/validator/v3
local:libcalico-go/lib/validator/v3/query
local:libcalico-go/lib/watch
local:libcalico-go/lib/winutils
local:licensing/client
local:licensing/client/features
local:licensing/crypto
local:licensing/monitor
local:linseed/pkg/apis/v1
local:linseed/pkg/client
local:linseed/pkg/client/rest
local:lma/pkg/api
local:lma/pkg/apis/v1
local:lma/pkg/auth
local:lma/pkg/cache
local:lma/pkg/elastic
local:lma/pkg/httputils
local:lma/pkg/k8s
local:lma/pkg/list
local:lma/pkg/policyrec
local:lma/pkg/rbac
local:lma/pkg/timeutils
local:node/pkg/bgp
local:node/pkg/lifecycle/utils
local:node/pkg/metrics
local:pkg/buildinfo
local:pkg/managedcluster
local:pkg/nonclusterhost
local:queryserver/pkg/querycache/api
local:queryserver/pkg/querycache/cache
local:queryserver/pkg/querycache/client
local:queryserver/pkg/querycache/dispatcherv1v3
local:queryserver/pkg/querycache/envoptions
local:queryserver/pkg/querycache/labelhandler
local:queryserver/pkg/querycache/utils
local:queryserver/queryserver/auth
local:queryserver/queryserver/client
local:queryserver/queryserver/config
local:ui-apis/cmd/server
local:ui-apis/pkg/apis/v1
local:ui-apis/pkg/auth
local:ui-apis/pkg/authzreview
local:ui-apis/pkg/handler
local:ui-apis/pkg/kibana
local:ui-apis/pkg/math
local:ui-apis/pkg/middleware
local:ui-apis/pkg/middleware/aggregation
local:ui-apis/pkg/middleware/application
local:ui-apis/pkg/middleware/audit
local:ui-apis/pkg/middleware/event
local:ui-apis/pkg/middleware/exceptions
local:ui-apis/pkg/middleware/process
local:ui-apis/pkg/middleware/search
local:ui-apis/pkg/middleware/servicegraph
local:ui-apis/pkg/middleware/waf
local:ui-apis/pkg/middleware/waf/parser
local:ui-apis/pkg/middleware/waf/ruleset
local:ui-apis/pkg/pip
local:ui-apis/pkg/pip/config
local:ui-apis/pkg/pip/policycalc
local:ui-apis/pkg/server
local:ui-apis/pkg/user
